angel-rules  | 2026/09/16 07:36:07 Warning: .env file not found
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:43:28 Warning: .env file not found
angel-rules  | 2026/09/16 07:43:38 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:55448->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:43:38 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:43:42 Warning: .env file not found
angel-rules  | 2026/09/16 07:43:52 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:38288->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:43:52 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:43:55 Warning: .env file not found
angel-rules  | 2026/09/16 07:44:05 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:46266->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:44:05 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:44:08 Warning: .env file not found
angel-rules  | 2026/09/16 07:44:18 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59430->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:44:18 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:44:21 Warning: .env file not found
angel-rules  | 2026/09/16 07:44:31 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:44343->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:44:31 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:44:34 Warning: .env file not found
angel-rules  | 2026/09/16 07:44:44 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49220->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:44:44 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:44:47 Warning: .env file not found
angel-rules  | 2026/09/16 07:44:57 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49786->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  | 2026/09/16 07:44:57 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:45:01 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | 2026/09/16 07:45:11 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:43773->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:45:11 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:45:14 Warning: .env file not found
angel-rules  | 2026/09/16 07:45:24 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:35018->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:45:24 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:45:27 Warning: .env file not found
angel-rules  | 2026/09/16 07:45:37 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51929->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:45:37 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:45:40 Warning: .env file not found
angel-rules  | 2026/09/16 07:45:50 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:43307->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:45:50 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:45:59 Warning: .env file not found
angel-rules  | 2026/09/16 07:46:09 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:32800->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:46:09 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:46:12 Warning: .env file not found
angel-rules  | 2026/09/16 07:46:22 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49645->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:46:22 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:46:28 Warning: .env file not found
angel-rules  | 2026/09/16 07:46:38 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:41747->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  | 2026/09/16 07:46:38 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:46:42 Warning: .env file not found
angel-rules  | 2026/09/16 07:46:52 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:54522->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:46:52 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:46:55 Warning: .env file not found
angel-rules  | 2026/09/16 07:47:05 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:46829->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:47:05 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:47:08 Warning: .env file not found
angel-rules  | 2026/09/16 07:47:18 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:37836->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:47:18 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:47:21 Warning: .env file not found
angel-rules  | 2026/09/16 07:47:31 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:45389->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:47:31 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:47:35 Warning: .env file not found
angel-rules  | 2026/09/16 07:47:45 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49496->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:47:45 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:47:48 Warning: .env file not found
angel-rules  | 2026/09/16 07:47:58 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51133->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:47:58 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:48:01 Warning: .env file not found
angel-rules  | 2026/09/16 07:48:11 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:37731->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:48:11 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:48:14 Warning: .env file not found
angel-rules  | 2026/09/16 07:48:24 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59671->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:48:24 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:48:27 Warning: .env file not found
angel-rules  | 2026/09/16 07:48:37 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:43657->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:48:37 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:48:40 Warning: .env file not found
angel-rules  | 2026/09/16 07:48:50 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:44019->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:48:50 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:48:54 Warning: .env file not found
angel-rules  | 2026/09/16 07:49:04 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39253->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:49:04 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:49:07 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  | 2026/09/16 07:49:17 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51054->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:49:17 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:49:20 Warning: .env file not found
angel-rules  | 2026/09/16 07:49:30 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39545->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:49:30 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:49:35 Warning: .env file not found
angel-rules  | 2026/09/16 07:49:45 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:41179->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:49:45 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:49:48 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:49:58 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:40979->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:49:58 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:50:02 Warning: .env file not found
angel-rules  | 2026/09/16 07:50:12 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59842->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:50:12 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:50:16 Warning: .env file not found
angel-rules  | 2026/09/16 07:50:26 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:44565->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:50:26 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:50:29 Warning: .env file not found
angel-rules  | 2026/09/16 07:50:39 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:48720->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:50:39 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:50:42 Warning: .env file not found
angel-rules  | 2026/09/16 07:50:52 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:41523->127.0.0.11:53: i/o timeout
